evidence_id,evidence_type,locator,sha256,accessed_at,use
LOCAL-17,LOCAL_IMMUTABLE_ARTIFACT,unitronics-openssl-representative-audit/61602e128acb__52.07.13.7/summary.json,85952d1578c68a99b4b6f37abfa24bef22224cc7fe0b0ba263f0dc6c3b0825fb,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-18,LOCAL_IMMUTABLE_ARTIFACT,unitronics-wireguard-product-boundary-audit/61602e128acb__52.07.13.7/summary.json,cc123f6b899c7a1f5622c27700bc846b9a4eaf76ea810faec1b9ae8736c036b4,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
LOCAL-19,LOCAL_IMMUTABLE_ARTIFACT,unitronics-ground-truth-product-boundary-full-audit/61602e128acb__52.07.13.7/summary.json,0d7aa627460b3d53832c692bfe6fa9ee177f74cd147f6258491f0c043bf64010,,"Exact firmware linkage, product boundary, version rule, or CPE boundary evidence"
UP-OPENWRT-POLICY,OFFICIAL_UPSTREAM_URL,https://openwrt.org/docs/guide-developer/package-policies,,2026-08-23,Separates PKG_VERSION/source revision from PKG_RELEASE.
UP-BUSYBOX-1.34.1,OFFICIAL_UPSTREAM_URL,https://www.busybox.net/downloads/,,2026-08-23,Official archive contains busybox-1.34.1.
UP-DROPBEAR-2020.81,OFFICIAL_UPSTREAM_URL,https://matt.ucc.asn.au/dropbear/releases/,,2026-08-23,Official archive contains dropbear-2020.81.
UP-SQLITE-3.41.2,OFFICIAL_UPSTREAM_URL,https://www.sqlite.org/releaselog/3_41_2.html,,2026-08-23,Official release log identifies SQLite 3.41.2.
UP-LIBCAP-2.69,OFFICIAL_UPSTREAM_URL,https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/,,2026-08-23,Official archive contains libcap-2.69.
UP-LIBGPIOD,OFFICIAL_UPSTREAM_URL,https://git.kernel.org/pub/scm/libs/libgpiod/libgpiod.git/,,2026-08-23,Official project hosts the library and GPIO command-line tools.
UP-ETHTOOL,OFFICIAL_UPSTREAM_URL,https://www.kernel.org/pub/software/network/ethtool/,,2026-08-23,Official project describes ethtool and publishes releases.
UP-IPSET-7.6,OFFICIAL_UPSTREAM_URL,https://www.netfilter.org/pub/ipset/,,2026-08-23,Official archive contains ipset-7.6.
UP-IPSET-STRUCTURE,OFFICIAL_UPSTREAM_URL,https://www.netfilter.org/projects/ipset/index.html,,2026-08-23,Official project distinguishes the userspace utility and framework.
UP-LUA-5.1.5,OFFICIAL_UPSTREAM_URL,https://www.lua.org/versions.html,,2026-08-23,Official version history identifies Lua 5.1.5 as the final Lua 5.1 release.
UP-LIBUSB-1.0.24,OFFICIAL_UPSTREAM_URL,https://github.com/libusb/libusb/releases/tag/v1.0.24,,2026-08-23,Official project release identifies libusb 1.0.24 as a final release.
UP-OPEN62541-1.4.0,OFFICIAL_UPSTREAM_URL,https://github.com/open62541/open62541/releases/tag/v1.4.0,,2026-08-23,Official project release identifies open62541 1.4.0 as the first final 1.4 release.
UP-WPA-2.11,OFFICIAL_UPSTREAM_URL,https://w1.fi/releases/,,2026-08-23,Official archive publishes the final wpa_supplicant-2.11 source release.
UP-MUSL-1.2.4,OFFICIAL_UPSTREAM_URL,https://musl.libc.org/releases.html,,2026-08-23,Official release history identifies musl 1.2.4 as a final release.
UP-OPENWRT-21.02.0,OFFICIAL_UPSTREAM_URL,https://downloads.openwrt.org/releases/21.02.0/,,2026-08-23,Official release archive distinguishes OpenWrt 21.02.0 from its release candidates.
